Prediction-target extrapolation toy v4: multi-seed summary
============================================================

Complete settings: 9
Seeds: [20260807]

Sign convention:
  gamma > 0: extrapolate from x away from v/epsilon
  gamma < 0: interpolate from x toward v/epsilon
  delta SWD < 0: better intrinsic distribution match than x baseline
  delta MMD < 0: a second distribution metric also improves
  delta manifold RMS > 0: farther from the known clean manifold
  strict joint pass: SWD bootstrap CI < 0, MMD improves, and manifold RMS is within 10% of x

Baseline eligibility for positive x-away-from-v extrapolation:
  First require x to beat v, while x still has a measurable endpoint defect.
  A huge v/x manifold ratio warns that the gap is dominated by weak-model garbage.
  D  curvature  hidden loss_space  seeds  mean_x_swd  mean_v_swd  mean_v_over_x_swd  x_better_swd_seed_fraction  mean_v_minus_x_mmd  x_better_mmd_seed_fraction  mean_x_manifold_rms  mean_v_manifold_rms  mean_v_over_x_manifold_rms
512        0.0     128          v      1    0.068869    0.313147           4.546968                         1.0            0.020555                         1.0             0.000205             0.884109                 4315.932096
512        0.0     256          v      1    0.077102    0.300178           3.893260                         1.0            0.018372                         1.0             0.000216             0.794134                 3679.283847
512        0.0     512          v      1    0.051311    0.313256           6.104986                         1.0            0.022362                         1.0             0.000245             0.613256                 2501.920572
512        0.5     128          v      1    0.040137    0.307602           7.663741                         1.0            0.020760                         1.0             0.001741             0.883254                  507.400013
512        0.5     256          v      1    0.027070    0.294905          10.894111                         1.0            0.018679                         1.0             0.001417             0.796023                  561.929338
512        0.5     512          v      1    0.030230    0.301258           9.965634                         1.0            0.019403                         1.0             0.001182             0.612059                  517.775899
512        1.0     128          v      1    0.029927    0.304140          10.162726                         1.0            0.019935                         1.0             0.001942             0.885673                  456.137262
512        1.0     256          v      1    0.035829    0.285000           7.954388                         1.0            0.017604                         1.0             0.001440             0.794941                  552.202557
512        1.0     512          v      1    0.028420    0.282636           9.944994                         1.0            0.015811                         1.0             0.001613             0.611593                  379.117855

Primary |gamma|=0.03 rows:
  D  curvature  hidden loss_space   condition kind  strength     operation  seeds  mean_delta_swd_vs_x  std_delta_swd_vs_x  swd_improved_seed_fraction  swd_bootstrap_improved_seed_fraction  swd_bootstrap_worsened_seed_fraction  worst_delta_swd_vs_x  mean_relative_swd_vs_x  mean_delta_mmd_vs_x  mmd_improved_seed_fraction  mean_delta_manifold_rms_vs_x  manifold_not_worse_seed_fraction  manifold_within_10pct_seed_fraction  joint_point_pass_seed_fraction  joint_distribution_pass_seed_fraction
512        0.0     512          v    xv_g0p03   xv      0.03 extrapolation      1             0.000037                 0.0                         0.0                                   0.0                                   0.0              0.000037                0.000728             0.000024                         0.0                  3.357060e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     512          v   xv_gm0p03   xv     -0.03 interpolation      1             0.000108                 0.0                         0.0                                   0.0                                   0.0              0.000108                0.002112            -0.000017                         1.0                  4.102398e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     128          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.013017                 0.0                         0.0                                   0.0                                   0.0              0.013017                0.324309             0.000475                         0.0                 -1.160428e-06                               1.0                                  1.0                             0.0                                    0.0
512        0.5     128          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.001315                 0.0                         0.0                                   0.0                                   0.0              0.001315                0.032758             0.000005                         0.0                  3.572693e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     128          v    xv_g0p03   xv      0.03 extrapolation      1             0.000319                 0.0                         0.0                                   0.0                                   0.0              0.000319                0.007954             0.000023                         0.0                  1.872785e-05                               0.0                                  1.0                             0.0                                    0.0
512        0.5     128          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.000287                 0.0                         1.0                                   0.0                                   0.0             -0.000287               -0.007151            -0.000022                         1.0                  2.634476e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     256          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.007664                 0.0                         0.0                                   0.0                                   0.0              0.007664                0.283114             0.000167                         0.0                  1.821062e-05                               0.0                                  1.0                             0.0                                    0.0
512        0.5     256          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.010110                 0.0                         0.0                                   0.0                                   0.0              0.010110                0.373476             0.000240                         0.0                  3.089029e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     256          v    xv_g0p03   xv      0.03 extrapolation      1             0.000140                 0.0                         0.0                                   0.0                                   0.0              0.000140                0.005158             0.000003                         0.0                  5.721743e-05                               0.0                                  1.0                             0.0                                    0.0
512        0.5     256          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.000043                 0.0                         1.0                                   0.0                                   0.0             -0.000043               -0.001581            -0.000002                         1.0                  2.386185e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     512          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.005379                 0.0                         0.0                                   0.0                                   0.0              0.005379                0.177940             0.000195                         0.0                  8.743291e-05                               0.0                                  1.0                             0.0                                    0.0
512        0.5     512          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.004423                 0.0                         0.0                                   0.0                                   0.0              0.004423                0.146325             0.000077                         0.0                  2.961691e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.5     512          v    xv_g0p03   xv      0.03 extrapolation      1             0.000927                 0.0                         0.0                                   0.0                                   0.0              0.000927                0.030679             0.000028                         0.0                  9.761308e-05                               0.0                                  1.0                             0.0                                    0.0
512        0.5     512          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.000418                 0.0                         1.0                                   0.0                                   0.0             -0.000418               -0.013832            -0.000023                         1.0                  2.170563e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     128          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.005972                 0.0                         0.0                                   0.0                                   0.0              0.005972                0.199545             0.000225                         0.0                 -4.716672e-05                               1.0                                  1.0                             0.0                                    0.0
512        1.0     128          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.016264                 0.0                         0.0                                   0.0                                   0.0              0.016264                0.543466             0.000409                         0.0                  3.620910e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     128          v    xv_g0p03   xv      0.03 extrapolation      1            -0.001230                 0.0                         1.0                                   0.0                                   0.0             -0.001230               -0.041106            -0.000010                         1.0                 -8.605421e-07                               1.0                                  1.0                             1.0                                    0.0
512        1.0     128          v   xv_gm0p03   xv     -0.03 interpolation      1             0.001133                 0.0                         0.0                                   0.0                                   0.0              0.001133                0.037852             0.000006                         0.0                  2.472252e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     256          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.011623                 0.0                         0.0                                   0.0                                   0.0              0.011623                0.324405             0.000387                         0.0                  2.056477e-05                               0.0                                  1.0                             0.0                                    0.0
512        1.0     256          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.000262                 0.0                         0.0                                   0.0                                   0.0              0.000262                0.007325             0.000050                         0.0                  3.140778e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     256          v    xv_g0p03   xv      0.03 extrapolation      1             0.001114                 0.0                         0.0                                   0.0                                   0.0              0.001114                0.031080             0.000053                         0.0                  5.323172e-05                               0.0                                  1.0                             0.0                                    0.0
512        1.0     256          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.000735                 0.0                         1.0                                   0.0                                   0.0             -0.000735               -0.020501            -0.000023                         1.0                  2.223764e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     512          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.002722                 0.0                         0.0                                   0.0                                   0.0              0.002722                0.095766             0.000061                         0.0                  5.786645e-05                               0.0                                  1.0                             0.0                                    0.0
512        1.0     512          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.000991                 0.0                         0.0                                   0.0                                   0.0              0.000991                0.034853             0.000029                         0.0                  2.020081e-04                               0.0                                  0.0                             0.0                                    0.0
512        1.0     512          v    xv_g0p03   xv      0.03 extrapolation      1             0.000824                 0.0                         0.0                                   0.0                                   0.0              0.000824                0.028998             0.000004                         0.0                  8.655619e-05                               0.0                                  1.0                             0.0                                    0.0
512        1.0     512          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.000540                 0.0                         1.0                                   0.0                                   0.0             -0.000540               -0.019003            -0.000001                         1.0                  1.566742e-04                               0.0                                  1.0                             1.0                                    0.0

This screen is evidence for estimator mixing only. It does not show that
different prediction targets have different population optima; under exact
MSE Bayes prediction their clean estimates coincide algebraically.
