Prediction-target extrapolation toy v4: multi-seed summary
============================================================

Complete settings: 60
Seeds: [20260807, 20260808, 20260809]

Sign convention:
  gamma > 0: extrapolate from x away from v/epsilon
  gamma < 0: interpolate from x toward v/epsilon
  delta SWD < 0: better intrinsic distribution match than x baseline
  delta MMD < 0: a second distribution metric also improves
  delta manifold RMS > 0: farther from the known clean manifold
  strict joint pass: SWD bootstrap CI < 0, MMD improves, and manifold RMS is within 10% of x

Baseline eligibility for positive x-away-from-v extrapolation:
  First require x to beat v, while x still has a measurable endpoint defect.
  A huge v/x manifold ratio warns that the gap is dominated by weak-model garbage.
  D  curvature  hidden loss_space  seeds  mean_x_swd  mean_v_swd  mean_v_over_x_swd  x_better_swd_seed_fraction  mean_v_minus_x_mmd  x_better_mmd_seed_fraction  mean_x_manifold_rms  mean_v_manifold_rms  mean_v_over_x_manifold_rms
512       0.00      64          v      3    0.085725    0.088527           1.041624                    0.666667            0.000276                    0.666667             0.003424             0.947145                  277.583678
512       0.00     128          v      3    0.064959    0.077919           1.202569                    1.000000            0.000727                    1.000000             0.002269             0.907930                  400.239538
512       0.00     256          v      3    0.056301    0.080077           1.511888                    1.000000            0.001153                    0.666667             0.001681             0.820060                  491.370864
512       0.00     512          v      3    0.059161    0.054729           0.893823                    0.333333            0.000132                    0.333333             0.001218             0.638400                  529.313892
512       0.00    1024          v      3    0.060710    0.056091           0.961044                    0.333333           -0.000110                    0.666667             0.001438             0.227595                  166.038112
512       0.25      64          v      3    0.057522    0.050206           0.866183                    0.333333            0.000326                    1.000000             0.030758             0.957251                   31.253255
512       0.25     128          v      3    0.042237    0.052598           1.237080                    1.000000            0.000548                    1.000000             0.008605             0.916664                  107.997176
512       0.25     256          v      3    0.047471    0.046955           0.971308                    0.333333           -0.000027                    0.333333             0.004344             0.834859                  192.520707
512       0.25     512          v      3    0.049429    0.052586           1.121632                    0.666667            0.000179                    0.666667             0.004042             0.659063                  168.238889
512       0.25    1024          v      3    0.067898    0.059825           0.866056                    0.333333           -0.000302                    0.333333             0.005463             0.266064                   53.597172
512       0.50      64          v      3    0.042778    0.039063           0.955742                    0.333333            0.000120                    0.666667             0.030257             0.969654                   32.448475
512       0.50     128          v      3    0.040447    0.047667           1.216958                    0.666667            0.000336                    0.666667             0.014426             0.940866                   73.367834
512       0.50     256          v      3    0.047831    0.047498           0.972361                    0.666667            0.000183                    0.666667             0.008323             0.858014                  109.869424
512       0.50     512          v      3    0.040187    0.040117           0.998479                    0.333333            0.000003                    0.333333             0.005296             0.687372                  132.557718
512       0.50    1024          v      3    0.051358    0.046920           0.910930                    0.333333           -0.000063                    0.333333             0.006559             0.290876                   46.178749
512       1.00      64          v      3    0.049506    0.036727           0.774104                    0.333333           -0.000039                    0.666667             0.119966             0.982403                   10.246742
512       1.00     128          v      3    0.030707    0.041179           1.342064                    1.000000            0.000338                    1.000000             0.026385             0.968633                   37.476065
512       1.00     256          v      3    0.045791    0.054328           1.189791                    1.000000            0.000392                    1.000000             0.011408             0.926527                   84.206921
512       1.00     512          v      3    0.048352    0.052277           1.079991                    1.000000            0.000308                    1.000000             0.011681             0.777927                   69.377183
512       1.00    1024          v      3    0.037745    0.037706           0.987427                    0.333333            0.000004                    0.333333             0.011925             0.455115                   38.447234

Primary |gamma|=0.03 rows:
  D  curvature  hidden loss_space   condition kind  strength     operation  seeds  mean_delta_swd_vs_x  std_delta_swd_vs_x  swd_improved_seed_fraction  swd_bootstrap_improved_seed_fraction  swd_bootstrap_worsened_seed_fraction  worst_delta_swd_vs_x  mean_relative_swd_vs_x  mean_delta_mmd_vs_x  mmd_improved_seed_fraction  mean_delta_manifold_rms_vs_x  manifold_not_worse_seed_fraction  manifold_within_10pct_seed_fraction  joint_point_pass_seed_fraction  joint_distribution_pass_seed_fraction
512       0.00     512          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000409            0.000319                    1.000000                              0.333333                              0.000000             -0.000115               -0.008061        -1.502037e-05                    0.666667                  1.562949e-04                          0.000000                             0.000000                        0.000000                               0.000000
512       0.00    1024          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.002427            0.005690                    0.333333                              0.000000                              0.333333              0.008923                0.049187         1.358191e-04                    0.333333                  1.166884e-04                          0.000000                             0.666667                        0.333333                               0.000000
512       0.00    1024          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.002318            0.006086                    0.666667                              0.000000                              0.000000              0.002312               -0.048239        -8.519491e-05                    0.333333                  1.853878e-04                          0.000000                             0.333333                        0.000000                               0.000000
512       0.00    1024          v    xv_g0p03   xv      0.03 extrapolation      3             0.000554            0.000608                    0.333333                              0.000000                              0.333333              0.001192                0.008443         2.892812e-05                    0.333333                  1.223905e-04                          0.000000                             0.666667                        0.333333                               0.000000
512       0.00    1024          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000661            0.000556                    1.000000                              0.333333                              0.000000             -0.000159               -0.010268        -3.186862e-05                    1.000000                  1.266613e-04                          0.000000                             0.666667                        0.666667                               0.333333
512       0.25      64          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.003819            0.002914                    0.000000                              0.000000                              0.333333              0.007183                0.064489         2.501408e-04                    0.000000                 -8.195955e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       0.25      64          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.002111            0.002292                    1.000000                              0.000000                              0.000000             -0.000507               -0.035334        -1.522700e-04                    1.000000                  9.682085e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.25      64          v    xv_g0p03   xv      0.03 extrapolation      3             0.000855            0.000443                    0.000000                              0.000000                              0.666667              0.001342                0.015240         4.768372e-07                    0.333333                  5.305633e-04                          0.000000                             1.000000                        0.000000                               0.000000
512       0.25      64          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000817            0.000458                    1.000000                              0.666667                              0.000000             -0.000427               -0.014575         2.145767e-06                    0.666667                 -5.028478e-04                          1.000000                             1.000000                        0.666667                               0.666667
512       0.25     128          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.009085            0.005524                    0.000000                              0.000000                              0.666667              0.013777                0.204749         3.850063e-04                    0.000000                 -4.052678e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       0.25     128          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.006944            0.005208                    1.000000                              0.000000                              0.000000             -0.002004               -0.155436        -2.627770e-04                    1.000000                  4.836425e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.25     128          v    xv_g0p03   xv      0.03 extrapolation      3            -0.000115            0.000386                    0.333333                              0.000000                              0.000000              0.000190               -0.002167        -7.390976e-06                    0.666667                  7.174164e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.25     128          v   xv_gm0p03   xv     -0.03 interpolation      3             0.000143            0.000373                    0.666667                              0.000000                              0.000000              0.000568                0.002914         1.025200e-05                    0.333333                 -1.595200e-06                          0.333333                             1.000000                        0.333333                               0.000000
512       0.25     256          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.008047            0.004179                    0.000000                              0.000000                              0.333333              0.012000                0.190543         2.878507e-04                    0.000000                 -1.437784e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       0.25     256          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.004616            0.002877                    1.000000                              0.000000                              0.000000             -0.001404               -0.110042        -1.409054e-04                    1.000000                  3.222139e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.25     256          v    xv_g0p03   xv      0.03 extrapolation      3             0.000128            0.000295                    0.333333                              0.000000                              0.000000              0.000350                0.003679         8.344650e-06                    0.333333                  5.647400e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.25     256          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000133            0.000231                    0.666667                              0.000000                              0.000000              0.000127               -0.003624        -6.079674e-06                    0.666667                  5.254646e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       0.25     512          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.009202            0.004618                    0.000000                              0.000000                              0.666667              0.014151                0.207336         3.362099e-04                    0.000000                 -7.099193e-05                          1.000000                             1.000000                        0.000000                               0.000000
512       0.25     512          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.005666            0.005908                    0.666667                              0.000000                              0.000000              0.000746               -0.124448        -1.728535e-04                    0.666667                  2.168166e-04                          0.000000                             1.000000                        0.666667                               0.000000
512       0.25     512          v    xv_g0p03   xv      0.03 extrapolation      3            -0.000071            0.000234                    0.666667                              0.000000                              0.000000              0.000193               -0.002550        -4.847844e-06                    0.666667                  6.691335e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       0.25     512          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000101            0.000339                    0.666667                              0.000000                              0.000000              0.000210               -0.000749        -3.576279e-07                    0.333333                  4.063904e-05                          0.333333                             1.000000                        0.333333                               0.000000
512       0.25    1024          v  xeps_g0p03 xeps      0.03 extrapolation      3            -0.000736            0.002227                    0.666667                              0.000000                              0.000000              0.001722               -0.009398        -5.217393e-05                    0.666667                  1.246824e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       0.25    1024          v xeps_gm0p03 xeps     -0.03 interpolation      3             0.001412            0.002831                    0.333333                              0.000000                              0.000000              0.004469                0.020446         1.019637e-04                    0.333333                  9.139162e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.25    1024          v    xv_g0p03   xv      0.03 extrapolation      3             0.000354            0.000515                    0.333333                              0.000000                              0.333333              0.000799                0.005981         1.740456e-05                    0.333333                  5.575626e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.25    1024          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000354            0.000402                    0.666667                              0.333333                              0.000000              0.000110               -0.005796        -1.998742e-05                    0.666667                  3.432436e-05                          0.000000                             1.000000                        0.666667                               0.333333
512       0.50      64          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.000188            0.000589                    0.333333                              0.000000                              0.000000              0.000788                0.002270         2.344449e-05                    0.000000                 -1.274996e-03                          1.000000                             1.000000                        0.000000                               0.000000
512       0.50      64          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.000092            0.000314                    0.666667                              0.000000                              0.000000              0.000251               -0.000866        -2.006690e-05                    1.000000                  1.613128e-03                          0.000000                             1.000000                        0.666667                               0.000000
512       0.50      64          v    xv_g0p03   xv      0.03 extrapolation      3             0.000764            0.000180                    0.000000                              0.000000                              0.000000              0.000952                0.018046         1.541773e-05                    0.000000                  2.180897e-04                          0.000000                             1.000000                        0.000000                               0.000000
512       0.50      64          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000750            0.000411                    1.000000                              0.000000                              0.000000             -0.000422               -0.017858        -1.470248e-05                    1.000000                 -1.866197e-04                          1.000000                             1.000000                        1.000000                               0.000000
512       0.50     128          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.002169            0.001828                    0.000000                              0.000000                              0.000000              0.003653                0.047327         8.368492e-05                    0.000000                 -3.957752e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       0.50     128          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.001227            0.001814                    0.666667                              0.000000                              0.000000              0.000860               -0.021795        -6.167094e-05                    0.666667                  5.450419e-04                          0.000000                             1.000000                        0.666667                               0.000000
512       0.50     128          v    xv_g0p03   xv      0.03 extrapolation      3            -0.000008            0.000126                    0.333333                              0.000000                              0.000000              0.000084               -0.000027        -5.682309e-06                    0.666667                  9.594485e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.50     128          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000036            0.000130                    0.666667                              0.000000                              0.000000              0.000091               -0.000829         2.106031e-06                    0.333333                 -2.483030e-05                          0.666667                             1.000000                        0.333333                               0.000000
512       0.50     256          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.004986            0.002517                    0.000000                              0.000000                              0.000000              0.007807                0.115527         1.415412e-04                    0.000000                 -2.303184e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       0.50     256          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.003516            0.001983                    1.000000                              0.000000                              0.000000             -0.002348               -0.079898        -7.903576e-05                    1.000000                  2.639705e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.50     256          v    xv_g0p03   xv      0.03 extrapolation      3             0.000163            0.000446                    0.333333                              0.000000                              0.000000              0.000557                0.003999         4.212062e-06                    0.333333                  7.748619e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.50     256          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000212            0.000429                    0.666667                              0.000000                              0.000000              0.000257               -0.003849        -5.324682e-06                    0.666667                 -2.003896e-05                          0.666667                             1.000000                        0.666667                               0.000000
512       0.50     512          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.008793            0.002597                    0.000000                              0.000000                              0.333333              0.011284                0.230697         2.922614e-04                    0.000000                 -7.614214e-05                          1.000000                             1.000000                        0.000000                               0.000000
512       0.50     512          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.007071            0.003597                    1.000000                              0.000000                              0.000000             -0.004455               -0.183272        -1.962185e-04                    1.000000                  2.901380e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.50     512          v    xv_g0p03   xv      0.03 extrapolation      3             0.000035            0.000321                    0.333333                              0.000000                              0.000000              0.000309                0.001816        -2.940496e-06                    0.333333                  3.736171e-05                          0.333333                             1.000000                        0.333333                               0.000000
512       0.50     512          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000022            0.000206                    0.333333                              0.000000                              0.000000              0.000161               -0.001000         2.503395e-06                    0.333333                  3.830173e-05                          0.333333                             1.000000                        0.333333                               0.000000
512       0.50    1024          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.001667            0.005515                    0.333333                              0.000000                              0.000000              0.006900                0.008857         1.246532e-04                    0.333333                  2.153047e-05                          0.333333                             1.000000                        0.333333                               0.000000
512       0.50    1024          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.001454            0.006151                    0.666667                              0.000000                              0.000000              0.004835               -0.001324        -8.285046e-05                    0.666667                  5.817538e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       0.50    1024          v    xv_g0p03   xv      0.03 extrapolation      3             0.000375            0.000234                    0.000000                              0.000000                              0.000000              0.000594                0.008431         9.258588e-06                    0.333333                  4.715861e-05                          0.000000                             1.000000                        0.000000                               0.000000
512       0.50    1024          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000132            0.000143                    0.666667                              0.000000                              0.000000              0.000032               -0.003375        -4.847844e-06                    0.666667                  1.268896e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       1.00      64          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.000105            0.000348                    0.333333                              0.000000                              0.000000              0.000492                0.002092         1.748403e-05                    0.333333                 -5.470143e-03                          1.000000                             1.000000                        0.333333                               0.000000
512       1.00      64          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.000025            0.000309                    0.333333                              0.000000                              0.000000              0.000241               -0.000412        -1.784166e-05                    0.666667                  5.787299e-03                          0.000000                             1.000000                        0.333333                               0.000000
512       1.00      64          v    xv_g0p03   xv      0.03 extrapolation      3             0.000973            0.000750                    0.000000                              0.000000                              0.333333              0.001665                0.018328         1.561642e-05                    0.333333                  1.414114e-03                          0.000000                             1.000000                        0.000000                               0.000000
512       1.00      64          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000992            0.000511                    1.000000                              0.333333                              0.000000             -0.000425               -0.019344        -1.545747e-05                    0.666667                 -1.754886e-03                          1.000000                             1.000000                        0.666667                               0.333333
512       1.00     128          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.002188            0.001140                    0.000000                              0.000000                              0.000000              0.003477                0.070149         7.025401e-05                    0.000000                 -1.523056e-03                          1.000000                             1.000000                        0.000000                               0.000000
512       1.00     128          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.001306            0.001311                    1.000000                              0.000000                              0.000000             -0.000307               -0.042355        -5.086263e-05                    1.000000                  1.989994e-03                          0.000000                             1.000000                        1.000000                               0.000000
512       1.00     128          v    xv_g0p03   xv      0.03 extrapolation      3             0.000246            0.000208                    0.000000                              0.000000                              0.000000              0.000484                0.007957         6.039937e-06                    0.000000                  4.270424e-05                          0.333333                             1.000000                        0.000000                               0.000000
512       1.00     128          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000073            0.000117                    1.000000                              0.000000                              0.000000             -0.000005               -0.002149        -2.582868e-06                    0.333333                 -2.704499e-05                          0.666667                             1.000000                        0.333333                               0.000000
512       1.00     256          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.003969            0.002808                    0.000000                              0.000000                              0.000000              0.006379                0.080984         1.963774e-04                    0.000000                 -1.954045e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       1.00     256          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.002799            0.002335                    1.000000                              0.000000                              0.000000             -0.000103               -0.056277        -1.573563e-04                    1.000000                  3.456352e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       1.00     256          v    xv_g0p03   xv      0.03 extrapolation      3            -0.001010            0.000498                    1.000000                              0.000000                              0.000000             -0.000434               -0.023398        -4.061063e-05                    1.000000                  8.344650e-05                          0.000000                             1.000000                        1.000000                               0.000000
512       1.00     256          v   xv_gm0p03   xv     -0.03 interpolation      3             0.000297            0.000069                    0.000000                              0.000000                              0.000000              0.000377                0.006483         1.184146e-05                    0.000000                  3.626322e-05                          0.000000                             1.000000                        0.000000                               0.000000
512       1.00     512          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.003705            0.000758                    0.000000                              0.000000                              0.000000              0.004524                0.076438         1.178980e-04                    0.000000                 -1.957327e-04                          1.000000                             1.000000                        0.000000                               0.000000
512       1.00     512          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.004128            0.001111                    1.000000                              0.000000                              0.000000             -0.003309               -0.086320        -1.315673e-04                    1.000000                  1.689938e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       1.00     512          v    xv_g0p03   xv      0.03 extrapolation      3            -0.000163            0.000295                    0.666667                              0.000000                              0.000000              0.000043               -0.003390        -1.617273e-05                    1.000000                  4.785229e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       1.00     512          v   xv_gm0p03   xv     -0.03 interpolation      3             0.000092            0.000283                    0.666667                              0.000000                              0.000000              0.000417                0.001720         7.987022e-06                    0.333333                 -3.382936e-05                          0.666667                             1.000000                        0.333333                               0.000000
512       1.00    1024          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.000540            0.002794                    0.333333                              0.000000                              0.000000              0.003564                0.008981         2.773603e-05                    0.666667                 -2.599570e-05                          0.666667                             1.000000                        0.333333                               0.000000
512       1.00    1024          v xeps_gm0p03 xeps     -0.03 interpolation      3             0.000030            0.002867                    0.333333                              0.000000                              0.000000              0.001940                0.013553        -7.828077e-06                    0.333333                  5.008715e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       1.00    1024          v    xv_g0p03   xv      0.03 extrapolation      3             0.000065            0.000640                    0.333333                              0.000000                              0.000000              0.000700                0.002691         4.013379e-06                    0.333333                  6.084951e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       1.00    1024          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000001            0.000130                    0.333333                              0.000000                              0.000000              0.000099                0.000147        -3.178914e-07                    0.333333                  7.674098e-07                          0.333333                             1.000000                        0.000000                               0.000000

This screen is evidence for estimator mixing only. It does not show that
different prediction targets have different population optima; under exact
MSE Bayes prediction their clean estimates coincide algebraically.
